OrderID,CustomerID,EmployeeID,Description,Price,Amount,Date
1,60,8,Body Composition Scan,30.0,1,2024-07-12
2,99,2,Personal Training (1h),60.0,3,2024-07-21
3,99,2,Whey Protein Tub (1kg),45.0,1,2024-07-21
4,65,10,HIIT Boot Camp Pass,25.0,2,2024-07-12
5,90,14,HIIT Boot Camp Pass,25.0,3,2024-07-23
6,13,10,Yoga Class Ticket,20.0,2,2024-07-15
7,92,14,Whey Protein Tub (1kg),45.0,1,2024-07-21
8,86,5,Body Composition Scan,30.0,4,2024-07-07
9,43,7,Day Gym Pass,15.0,1,2024-07-20
10,43,7,Peak Pulse Gym Shaker,12.0,1,2024-07-20
11,16,9,Whey Protein Tub (1kg),45.0,1,2024-07-23
12,84,7,Whey Protein Tub (1kg),45.0,1,2024-07-22
13,2,10,Yoga Class Ticket,20.0,2,2024-07-18
14,98,7,Personal Training (1h),60.0,2,2024-07-24
15,81,8,Yoga Class Ticket,20.0,2,2024-07-12
16,57,4,Whey Protein Tub (1kg),45.0,1,2024-07-16
17,26,8,Day Gym Pass,15.0,1,2024-07-04
18,26,8,Peak Pulse Gym Shaker,12.0,1,2024-07-04
19,93,10,Day Gym Pass,15.0,1,2024-07-25
20,93,10,Peak Pulse Gym Shaker,12.0,1,2024-07-25
21,88,4,Whey Protein Tub (1kg),45.0,1,2024-07-17
22,78,14,Whey Protein Tub (1kg),45.0,2,2024-07-06
23,52,9,Personal Training (1h),60.0,1,2024-07-17
24,52,9,Whey Protein Tub (1kg),45.0,1,2024-07-17
25,57,6,Body Composition Scan,30.0,2,2024-07-28
26,89,4,Yoga Class Ticket,20.0,1,2024-07-05
27,86,6,Peak Pulse Gym Shaker,12.0,2,2024-07-27
28,64,15,Pre-Workout Booster,35.0,1,2024-08-22
29,42,9,HIIT Boot Camp Pass,25.0,1,2024-08-17
30,41,11,Day Gym Pass,15.0,1,2024-08-20
31,41,11,Peak Pulse Gym Shaker,12.0,1,2024-08-20
32,36,10,Peak Pulse Gym Shaker,12.0,1,2024-08-02
33,26,7,Spinning Class Ticket,18.0,1,2024-08-13
34,64,8,Pre-Workout Booster,35.0,1,2024-08-10
35,12,9,Day Gym Pass,15.0,1,2024-08-19
36,12,9,Peak Pulse Gym Shaker,12.0,1,2024-08-19
37,37,6,Resistance Bands Set,22.0,1,2024-08-01
38,64,7,BCAA Energy Can,4.0,1,2024-08-22
39,66,4,HIIT Boot Camp Pass,25.0,2,2024-08-03
40,42,10,Peak Pulse Gym Shaker,12.0,1,2024-08-18
41,80,14,Whey Protein Tub (1kg),45.0,1,2024-08-27
42,20,13,Day Gym Pass,15.0,3,2024-08-10
43,20,13,Peak Pulse Gym Shaker,12.0,1,2024-08-10
44,11,13,Resistance Bands Set,22.0,3,2024-08-06
45,39,5,Spinning Class Ticket,18.0,2,2024-08-13
46,67,7,HIIT Boot Camp Pass,25.0,1,2024-08-14
47,31,7,Spinning Class Ticket,18.0,4,2024-08-22
48,36,14,Personal Training (1h),60.0,2,2024-09-05
49,36,14,Whey Protein Tub (1kg),45.0,1,2024-09-05
50,55,14,Pre-Workout Booster,35.0,3,2024-09-16
51,65,6,Nutritionist Consultation,75.0,4,2024-09-25
52,38,5,Pre-Workout Booster,35.0,1,2024-09-19
53,87,10,Personal Training (1h),60.0,3,2024-09-21
54,87,10,Whey Protein Tub (1kg),45.0,1,2024-09-21
55,44,8,Day Gym Pass,15.0,2,2024-09-20
56,13,9,Spinning Class Ticket,18.0,1,2024-09-06
57,49,13,HIIT Boot Camp Pass,25.0,1,2024-09-11
58,83,9,Pre-Workout Booster,35.0,3,2024-09-26
59,82,5,Body Composition Scan,30.0,2,2024-09-19
60,77,15,Resistance Bands Set,22.0,3,2024-09-22
61,18,3,Spinning Class Ticket,18.0,1,2024-09-25
62,13,4,Spinning Class Ticket,18.0,1,2024-09-26
63,24,5,Day Gym Pass,15.0,2,2024-09-09
64,24,5,Peak Pulse Gym Shaker,12.0,1,2024-09-09
65,13,15,Spinning Class Ticket,18.0,1,2024-09-20
66,59,8,Resistance Bands Set,22.0,3,2024-09-24
67,18,5,Peak Pulse Gym Shaker,12.0,3,2024-09-18
68,58,15,HIIT Boot Camp Pass,25.0,2,2024-09-24
69,72,6,Yoga Class Ticket,20.0,1,2024-09-01
70,18,13,BCAA Energy Can,4.0,3,2024-08-30
71,53,4,Whey Protein Tub (1kg),45.0,1,2024-09-08
72,77,15,Spinning Class Ticket,18.0,1,2024-09-07
73,67,6,Personal Training (1h),60.0,1,2024-08-31
74,67,6,Whey Protein Tub (1kg),45.0,1,2024-08-31
75,92,6,Peak Pulse Gym Shaker,12.0,1,2024-09-23
76,55,14,HIIT Boot Camp Pass,25.0,1,2024-09-22
77,59,8,BCAA Energy Can,4.0,1,2024-09-18
78,35,4,Resistance Bands Set,22.0,3,2024-09-26
79,66,7,Body Composition Scan,30.0,1,2024-09-20
